0,963,61864,5842,5229,15234,11224,13268,10548,963,2879,4269,60796,8417,6804,6822,8441,2549,7560,7995,4598,8761,8942,6465,9800,12038,6721,5764,5800,13848,5939,4811,6822,9744,4006,4407,4252,4620,7685,30386,10858,33767,2346,2277,10247,4091,3340,4338,6399,3085,2455,3388,3065,11424,35594,37782,5199,4064,2380,7938,9001,4269,6017,4098,6018,7074,8947,6408,6728,6625,4534,33250,3986,3816,7560,5628,1824,2485,3266,5976,1892,4154,2522,6249,9183,6115,6777,6284,3998,5007,3696,6687,17317,27783,27532,27061,18280,18731,26743,14344,16714,17052,15763,15647
963,0,63522,7500,6887,16892,12881,14925,12212,0,1850,5926,62454,10075,8462,6999,10099,1880,9218,9653,3929,10419,10600,8123,11464,13696,8378,5095,7458,15506,7597,6469,6999,11402,5664,3738,5296,3951,9343,32044,12516,26109,1677,3321,11911,3422,4384,3669,6399,2416,1426,2719,4109,13082,27936,39439,6856,3395,2722,9595,7913,5926,7061,3429,7675,8732,7503,7452,8386,8282,3865,25592,3317,3147,9218,6672,2868,3529,2597,6369,1223,3485,1853,5580,10840,5446,8435,7942,3329,4337,3027,8344,16648,17919,18885,20080,17611,18062,28401,16002,18372,18710,17421,17305
56102,56997,0,51317,54449,44474,48121,44066,48543,56997,58612,52280,9488,54239,48285,58744,54263,58282,47186,51332,60590,48176,48563,49158,46217,46953,48623,58692,48597,46099,50950,50633,58744,55566,52018,58054,55155,57930,53936,54675,43885,61945,58079,55338,45729,59227,56401,59474,52366,58221,58188,58524,55469,48322,65740,64038,54418,58212,55441,48765,55654,52280,55138,59213,48047,48555,55600,55984,47774,49895,59670,63562,59122,58952,47186,56409,54885,55546,58402,57899,57028,58845,58255,59768,55005,59165,48048,49566,59134,60142,59428,49968,66083,63334,63082,60645,62986,65383,53318,47158,36794,43277,42979,44286
6379,7273,58693,0,2764,12300,10898,9646,7620,7273,8888,1803,57625,3349,7692,9262,3373,8558,6786,3809,10867,4843,5025,2909,6872,9104,7381,9210,3624,8446,1195,622,9262,4676,3062,8572,4772,8448,2616,29399,7924,32780,8355,5614,7313,9503,6677,9751,2647,8498,8464,8800,5745,11362,34607,36794,2733,8730,5717,7132,5536,1803,3539,9490,6707,7962,3859,3961,7181,2389,9946,32263,9398,9228,6786,6927,5162,5822,8678,8417,7304,9363,8531,10286,4114,9683,5510,6547,9410,10419,9705,6658,29546,26796,26545,26074,28416,30813,25756,9505,13543,13938,12427,12454
6440,7334,58639,2762,0,12246,10844,9593,7560,7334,8949,1080,57571,4502,7753,6715,4685,8619,6733,5008,10928,5774,5956,3478,6812,9050,7442,6699,3570,8392,1348,2532,6715,5988,3123,5938,2915,5814,2740,29460,7870,32841,8416,5675,7259,9564,4444,8111,1170,8559,8525,6773,3541,11308,34668,36855,1289,6096,4177,7079,3382,1080,2024,9551,6768,8023,2466,2406,7242,2850,8339,32324,9459,9289,6733,4427,5223,3668,8739,5869,7365,6729,8592,7184,5426,7049,5457,6608,9471,10480,9766,6596,29607,26857,26606,26135,28477,30874,25817,9451,13489,13885,12373,12401
16687,17582,52327,9975,10485,0,6178,3778,2989,17582,19197,9524,46274,8034,8866,19329,9242,18867,5704,4987,21175,3892,4074,7816,3727,3410,9204,19277,7255,2805,9609,9291,19329,9003,12603,18639,15740,18515,12594,26633,5152,30014,18664,15923,3460,19812,16986,20059,11024,18806,18773,19109,16054,6232,31841,34028,10454,18797,16026,5867,16239,9524,11879,19799,8628,9136,12320,12261,8355,6935,20255,29497,19707,19537,5704,16994,15470,16131,18987,18484,17613,19430,18840,20353,9582,19750,6635,7612,19719,20728,20013,6178,26779,24030,23778,23308,25650,28047,22990,1287,6523,3065,3238,2625
12482,13376,54171,10233,10828,5705,0,3667,7074,13376,14991,8660,53103,12808,4660,15123,12832,14661,3658,7388,16970,6058,6445,7116,4099,5051,4998,15071,6497,4247,10330,9202,15123,14135,8397,14433,11534,14309,13394,22427,2050,25808,14458,11717,3611,15606,12780,15854,10692,14601,14567,14903,11848,1773,27635,29822,10798,14591,11820,2217,12033,8660,11517,15593,4422,4930,11979,12363,4150,7913,16049,25291,15501,15331,3658,12788,11265,11926,14782,14278,13407,15224,14634,16148,13573,15544,4666,3153,15513,16522,15808,3609,22574,19824,19573,19102,21444,23841,18784,5011,9021,7441,6008,6036
14636,15530,52098,9314,9824,2689,2962,0,4218,15530,17145,8863,47967,9107,6818,17277,12261,16815,5181,6060,19124,4730,5117,7155,3201,2996,7156,17225,6594,1630,8948,8630,17277,13563,10551,16587,13688,16463,11933,24584,1813,27965,16612,13871,2321,17760,14934,18008,10363,16755,16721,17057,14002,4742,29792,31979,9793,16745,13974,5186,14187,8863,11218,17747,6580,7088,14133,14517,6308,7892,18203,27448,17655,17485,5181,14942,13419,14080,16936,16432,15561,17378,16788,18302,13002,17698,6043,6122,17667,18676,17962,6290,24730,21981,21729,21259,23601,25998,20941,2689,4718,5248,3617,2401
11199,12093,56074,7074,7584,3723,8276,3942,0,12093,13708,6623,47420,5317,7048,14082,6524,13378,4227,2269,15687,1493,1600,4915,1537,2110,6738,14030,4362,2970,6708,6390,14082,6353,6596,13392,9869,13268,9693,27127,5303,30508,13175,10434,3954,14323,11497,14571,8123,13318,13285,13620,10566,5657,32335,34523,7553,13550,10538,4764,10335,6623,8978,14310,6038,7321,9419,9360,6541,4290,14766,29991,14218,14048,4227,11747,9982,10643,13499,13237,12125,14183,13351,15107,6932,14503,3645,4716,14230,15239,14525,3892,27274,24524,24273,23802,26144,28541,23484,1781,7393,5714,5215,3999
963,0,63522,7500,6887,16892,12881,14925,12206,0,1850,5926,62454,10075,8462,6999,10099,1880,9216,9653,3929,10419,10600,8123,11464,13696,8378,5095,7458,15506,7597,6469,6999,11402,5664,3738,5296,3951,9343,32044,12516,26109,1677,3321,11905,3422,4384,3669,6399,2416,1426,2719,4109,13082,27936,39439,6856,3395,2722,9595,7913,5926,7061,3429,7675,8732,7503,7452,8386,8282,3865,25592,3317,3147,9216,6672,2868,3529,2597,6369,1223,3485,1853,5580,10840,5446,8435,7942,3329,4337,3027,8344,16648,17919,18885,20080,17611,18062,28401,16002,18372,18710,17421,17305
